node-red-1  | 4 May 18:38:20 - [info] Stopping flows
node-red-1  | 4 May 18:38:20 - [info] [mqtt-broker:Local Mosquitto (Docker)] Disconnected from broker: mqtt://mosquitto:1883
node-red-1  | 4 May 18:38:20 - [info] Stopped flows
node-red-1  | 4 May 18:38:20 - [info] 
node-red-1  | 
node-red-1  | Welcome to Node-RED
node-red-1  | ===================
node-red-1  | 
node-red-1  | 4 May 18:38:20 - [info] Node-RED version: v4.1.8
node-red-1  | 4 May 18:38:20 - [info] Node.js  version: v20.20.1
node-red-1  | 4 May 18:38:20 - [info] Linux 7.0.3-arch1-1 x64 LE
node-red-1  | 4 May 18:38:21 - [info] Loading palette nodes
node-red-1  | 4 May 18:38:21 - [info] Dashboard version 3.6.6 started at /ui
node-red-1  | 4 May 18:38:21 - [info] Settings file  : /data/settings.js
node-red-1  | 4 May 18:38:21 - [info] Context store  : 'default' [module=memory]
node-red-1  | 4 May 18:38:21 - [info] User directory : /data
node-red-1  | 4 May 18:38:21 - [warn] Projects disabled : editorTheme.projects.enabled=false
node-red-1  | 4 May 18:38:21 - [info] Flows file     : /data/flows.json
node-red-1  | 4 May 18:38:21 - [warn] 
node-red-1  | 
node-red-1  | ---------------------------------------------------------------------
node-red-1  | Your flow credentials file is encrypted using a system-generated key.
node-red-1  | 
node-red-1  | If the system-generated key is lost for any reason, your credentials
node-red-1  | file will not be recoverable, you will have to delete it and re-enter
node-red-1  | your credentials.
node-red-1  | 
node-red-1  | You should set your own key using the 'credentialSecret' option in
node-red-1  | your settings file. Node-RED will then re-encrypt your credentials
node-red-1  | file using your chosen key the next time you deploy a change.
node-red-1  | ---------------------------------------------------------------------
node-red-1  | 
node-red-1  | 4 May 18:38:21 - [warn] Encrypted credentials not found
node-red-1  | 4 May 18:38:21 - [info] Server now running at http://127.0.0.1:1880/
node-red-1  | 4 May 18:38:21 - [info] Starting flows
node-red-1  | 4 May 18:38:21 - [info] Started flows
node-red-1  | 4 May 18:38:21 - [info] [mqtt-broker:Local Mosquitto (Docker)] Connected to broker: mqtt://mosquitto:1883
node-red-1  | 4 May 18:41:42 - [info] [debug:ThingSpeak response] 113
node-red-1  | 4 May 18:42:03 - [info] [debug:ThingSpeak response] 114
node-red-1  | 4 May 18:42:22 - [info] [debug:ThingSpeak response] 115
node-red-1  | 4 May 18:42:42 - [info] [debug:ThingSpeak response] 116
node-red-1  | 4 May 18:43:03 - [info] [debug:ThingSpeak response] 117
node-red-1  | 4 May 18:43:23 - [info] [debug:ThingSpeak response] 118
node-red-1  | 4 May 18:43:23 - [warn] [function:Generate ID + log line] publisher reached 300 messages and is now stopped
node-red-1  | 4 May 18:43:42 - [info] [debug:ThingSpeak response] 119
node-red-1  | 4 May 18:44:02 - [info] [debug:ThingSpeak response] 120
